$ node --max_old_space_size=8192 ./node_modules/vite/bin/vite.js build --mode prod
NODE_ENV=production is not supported in the .env file. Only NODE_ENV=development is supported to create a development build of your project. If you need to set process.env.NODE_ENV, you can set it in the Vite config instead.
vite v8.1.4 building client environment for prod...
[2Ktransforming...✓ 8840 modules transformed.
[lightningcss minify] Unexpected token Semicolon
2  |  /* 公共颜色变量 */
3  |  .clearfix[data-v-aaf93bac] {
4  |    *zoom: 1;
   |            ^
dist-prod/assets/xinsui-Dvv9xQRV.js                                              0.05 kB
dist-prod/assets/jingshu-B6MNPCfF.js                                             0.05 kB
dist-prod/assets/shengqi-Bily4ZGa.js                                             0.05 kB
dist-prod/assets/tianshi-D6M70ire.js                                             0.05 kB
dist-prod/assets/huaixiao-D9DGfRvt.js                                            0.05 kB
dist-prod/assets/jingkong-BTzSVjly.js                                            0.05 kB
dist-prod/assets/shuizhuo-DeQWZdYk.js                                            0.05 kB
dist-prod/assets/buhaoyisi-NcZlbh5q.js                                           0.06 kB
dist-prod/assets/css-BR4e62S32.js                                                0.06 kB
dist-prod/assets/xiaodiaoya-DkDgwpoq.js                                          0.06 kB
dist-prod/assets/css-C2AKm_r72.js                                                0.06 kB
dist-prod/assets/components-By6rqO5C.js                                          0.06 kB
dist-prod/assets/components-BkgN8r3O.js                                          0.07 kB
dist-prod/assets/formatter-DgRL85M3.js                                           0.08 kB
dist-prod/assets/_plugin-vue_export-helper-BDNMzG2s.js                           0.08 kB
dist-prod/assets/wx-reply-BtD6j1LE.js                                            0.08 kB
dist-prod/assets/__vite-browser-external-BTYuaygK.js                             0.09 kB
dist-prod/assets/components-DyG_TlkP.js                                          0.10 kB
dist-prod/assets/formRules-CgxmZG2d.js                                           0.11 kB
dist-prod/assets/operate-log-CUyyPSRQ.js                                         0.11 kB
dist-prod/assets/operateLog-B2PXASMP.js                                          0.11 kB
dist-prod/assets/types-Cntduj7l.js                                               0.12 kB
dist-prod/assets/record-mhruNlgl.js                                              0.12 kB
dist-prod/assets/record-5HsG-tSJ.js                                              0.12 kB
dist-prod/assets/useDesign-CC5BNAN2.js                                           0.12 kB
dist-prod/assets/keys-D1P94rfL.js                                                0.12 kB
dist-prod/assets/record-DnlUcaoK.js                                              0.12 kB
dist-prod/assets/transaction-Bc2dZU5R.js                                         0.12 kB
dist-prod/assets/quit-info-Bpweh154.js                                           0.13 kB
dist-prod/assets/useIcon-CJX8qD8S.js                                             0.15 kB
dist-prod/assets/_baseFor-CNqcXraa.js                                            0.15 kB
dist-prod/assets/page-CrO2IxU7.js                                                0.16 kB
dist-prod/assets/config-Da-Pkp6B.js                                              0.16 kB
dist-prod/assets/permission-Oa81JgAc.js                                          0.16 kB
dist-prod/assets/material-B7zUvcBe.js                                            0.17 kB
dist-prod/assets/record-DazJPuU6.js                                              0.17 kB
dist-prod/assets/order-BTE-eqfb.js                                               0.19 kB
dist-prod/assets/favorite-DArT-AwX.js                                            0.20 kB
dist-prod/assets/_isIterateeCall-VTvaidgL.js                                     0.21 kB
dist-prod/assets/inventory-CapvdOAi.js                                           0.21 kB
dist-prod/assets/permission-DkutfHC7.js                                          0.22 kB
dist-prod/assets/config-CzKekz7R.js                                              0.23 kB
dist-prod/assets/concat-jBmWkY12.js                                              0.23 kB
dist-prod/assets/propTypes-Dn7DJnW5.js                                           0.23 kB
dist-prod/assets/coupon-C3dC1kJL.js                                              0.23 kB
dist-prod/assets/leave-Cno66c9A.js                                               0.23 kB
dist-prod/assets/types-C7xtckAi.js                                               0.23 kB
dist-prod/assets/balance-C9HsbNli.js                                             0.23 kB
dist-prod/assets/url-9XVSOcAy.js                                                 0.23 kB
dist-prod/assets/types--lSVGhaQ.js                                               0.24 kB
dist-prod/assets/comment-elmI-ZJh.js                                             0.24 kB
dist-prod/assets/channel-DNIM8QyO.js                                             0.24 kB
dist-prod/assets/user-CqDtFNpM.js                                                0.25 kB
dist-prod/assets/product-Bc7nV8Io.js                                             0.25 kB
dist-prod/assets/employee-yiqOnaEC.js                                            0.26 kB
dist-prod/assets/user-CjJotMEf.js                                                0.26 kB
dist-prod/assets/finance-parameter-Co3NYuPv.js                                   0.26 kB
dist-prod/assets/profile-DygSlzK7.js                                             0.26 kB
dist-prod/assets/useMediaStreamElement-BXobGlW-.js                               0.27 kB
dist-prod/assets/freePublish-Dre_CRS1.js                                         0.27 kB
dist-prod/assets/member-D89noP9X.js                                              0.27 kB
dist-prod/assets/slip-D9WKz0nY.js                                                0.28 kB
dist-prod/assets/leave-CP_Wg5xm.js                                               0.28 kB
dist-prod/assets/employee-CwxpzQTs.js                                            0.28 kB
dist-prod/assets/holiday-B5OJCEqB.js                                             0.29 kB
dist-prod/assets/upload-Br1AF71a.js                                              0.29 kB
dist-prod/assets/utils-Dm1MunuK.js                                               0.30 kB
dist-prod/assets/defaults-zTVj1j3s.js                                            0.31 kB
dist-prod/assets/batch-BTxSRuU7.js                                               0.31 kB
dist-prod/assets/file-C-v00eVH.js                                                0.31 kB
dist-prod/assets/favorite-BfOVO-v-.js                                            0.31 kB
dist-prod/assets/_baseEach-CArjaY1w.js                                           0.32 kB
dist-prod/assets/employee-info-tIBr8kWU.js                                       0.32 kB
dist-prod/assets/label-CLt-TxT2.js                                               0.33 kB
dist-prod/assets/home-BfAEBF1U.js                                                0.33 kB
dist-prod/assets/home-DxXQ9251.js                                                0.33 kB
dist-prod/assets/components-D-60t000.js                                          0.33 kB
dist-prod/assets/task-DMukYh1f.js                                                0.34 kB
dist-prod/assets/category-JJqybfgP.js                                            0.34 kB
dist-prod/assets/404-gfx9SfG9.js                                                 0.34 kB
dist-prod/assets/home-E6cWU4Pn.js                                                0.34 kB
dist-prod/assets/403-COz4f9Ls.js                                                 0.35 kB
dist-prod/assets/500-DdXq7-Hj.js                                                 0.35 kB
dist-prod/assets/definition-EevagkFc.js                                          0.36 kB
dist-prod/assets/_createAggregator-BN3CG7ES.js                                   0.36 kB
dist-prod/assets/useUpload-DgErcNIf.js                                           0.36 kB
dist-prod/assets/menu-7NHESrKD.js                                                0.36 kB
dist-prod/assets/batch-BeDA-ETS.js                                               0.37 kB
dist-prod/assets/UserOrder-CKHysRok.js                                           0.37 kB
dist-prod/assets/UserCoupon-Cu5Fz1qG.js                                          0.37 kB
dist-prod/assets/UserWallet-DiCmsDkf.js                                          0.37 kB
dist-prod/assets/user-xX91Oyke.js                                                0.37 kB
dist-prod/assets/Card-DZLY3kdE.js                                                0.37 kB
dist-prod/assets/tag-BqQSVSXY.js                                                 0.38 kB
dist-prod/assets/brand-XuLCWSSv.js                                               0.38 kB
dist-prod/assets/constants-oCwLw3RR.js                                           0.39 kB
dist-prod/assets/MessageLoading-BAP9qT-j.js                                      0.39 kB
dist-prod/assets/config-BlKXxSz_.js                                              0.39 kB
dist-prod/assets/order-y7ccXGoB.js                                               0.39 kB
dist-prod/assets/constants-DfSgUMce.js                                           0.39 kB
dist-prod/assets/member-CfEeJpP2.js                                              0.39 kB
dist-prod/assets/app-BXxxjj1H.js                                                 0.40 kB
dist-prod/assets/comment-cRbJX_IV.js                                             0.40 kB
dist-prod/assets/change-record-ClfK-zTQ.js                                       0.40 kB
dist-prod/assets/json-BFC5e-Ei.js                                                0.40 kB
dist-prod/assets/tax-rule-DbPBdBvB.js                                            0.40 kB
dist-prod/assets/product-Byv5V5Yp.js                                             0.41 kB
dist-prod/assets/article-C0QuuvT7.js                                             0.41 kB
dist-prod/assets/library-Ckmh1C8g.js                                             0.41 kB
dist-prod/assets/form-BxXaJ9d8.js                                                0.42 kB
dist-prod/assets/MessageItem-C9gRvrU2.js                                         0.42 kB
dist-prod/assets/category-B6Reii_Y.js                                            0.42 kB
dist-prod/assets/materialstock-QMMLqidI.js                                       0.42 kB
dist-prod/assets/folder-Cg4Fxe9Z.js                                              0.42 kB
dist-prod/assets/announcement-DRMOe5HI.js                                        0.42 kB
dist-prod/assets/document-Ch-PlIVS.js                                            0.42 kB
dist-prod/assets/channel-DgL-IF40.js                                             0.43 kB
dist-prod/assets/config-D-D7C4Z5.js                                              0.44 kB
dist-prod/assets/group-CvTVg9Vi.js                                               0.44 kB
dist-prod/assets/tool-BiG7NbRp.js                                                0.44 kB
dist-prod/assets/interview-ChRcg6dq.js                                           0.44 kB
dist-prod/assets/stock-d2hm2CMj.js                                               0.44 kB
dist-prod/assets/formCreate-BS58LgIW.js                                          0.44 kB
dist-prod/assets/share-DgoawQer.js                                               0.44 kB
